id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_t4_clinical_patient_weight_monitoring,restrict:access_t4_clinical_patient_weight_monitoring,model_t4_clinical_patient_weight_monitoring,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_device_session,restrict:access_t4_clinical_device_session,model_t4_clinical_device_session,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_adt_patient_cancel_admit,restrict:access_t4_clinical_adt_patient_cancel_admit,model_t4_clinical_adt_patient_cancel_admit,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_adt_patient_cancel_discharge,restrict:access_t4_clinical_adt_patient_cancel_discharge,model_t4_clinical_adt_patient_cancel_discharge,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_adt_patient_cancel_transfer,restrict:access_t4_clinical_adt_patient_cancel_transfer,model_t4_clinical_adt_patient_cancel_transfer,t4clinical_base.group_t4clinical_base,0,0,0,0,0
,,,,,,,,
nurse_access_t4_clinical_adt,nurse:access_t4_clinical_adt,model_t4_clinical_adt,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_adt_patient_admit,nurse:access_t4_clinical_adt_patient_admit,model_t4_clinical_adt_patient_admit,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_adt_patient_discharge,nurse:access_t4_clinical_adt_patient_discharge,model_t4_clinical_adt_patient_discharge,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_adt_patient_merge,nurse:access_t4_clinical_adt_patient_merge,model_t4_clinical_adt_patient_merge,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_adt_patient_register,nurse:access_t4_clinical_adt_patient_register,model_t4_clinical_adt_patient_register,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_adt_patient_transfer,nurse:access_t4_clinical_adt_patient_transfer,model_t4_clinical_adt_patient_transfer,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_adt_patient_update,nurse:access_t4_clinical_adt_patient_update,model_t4_clinical_adt_patient_update,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_adt_spell_update,nurse:access_t4_clinical_adt_spell_update,model_t4_clinical_adt_spell_update,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_spell,nurse:access_t4_clinical_spell,model_t4_clinical_spell,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_patient_observation,nurse:access_t4_clinical_patient_observation,model_t4_clinical_patient_observation,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_patient_observation_ews,nurse:access_t4_clinical_patient_observation_ews,model_t4_clinical_patient_observation_ews,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_patient_observation_gcs,nurse:access_t4_clinical_patient_observation_gcs,model_t4_clinical_patient_observation_gcs,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_patient_observation_vips,nurse:access_t4_clinical_patient_observation_vips,model_t4_clinical_patient_observation_vips,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_patient_observation_blood_product,nurse:access_t4_clinical_patient_observation_blood_product,model_t4_clinical_patient_observation_blood_product,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_patient_observation_blood_sugar,nurse:access_t4_clinical_patient_observation_blood_sugar,model_t4_clinical_patient_observation_blood_sugar,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_patient_observation_stools,nurse:access_t4_clinical_patient_observation_stools,model_t4_clinical_patient_observation_stools,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_patient_observation_height_weight,nurse:access_t4_clinical_patient_observation_height_weight,model_t4_clinical_patient_observation_height_weight,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_patient_observation_height,nurse:access_t4_clinical_patient_observation_height,model_t4_clinical_patient_observation_height,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_patient_observation_weight,nurse:access_t4_clinical_patient_observation_weight,model_t4_clinical_patient_observation_weight,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_patient_observation_pbp,nurse:access_t4_clinical_patient_observation_pbp,model_t4_clinical_patient_observation_pbp,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_patient_admission,nurse:access_t4_clinical_patient_admission,model_t4_clinical_patient_admission,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_patient_discharge,nurse:access_t4_clinical_patient_discharge,model_t4_clinical_patient_discharge,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_patient_move,nurse:access_t4_clinical_patient_move,model_t4_clinical_patient_move,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_patient_placement,nurse:access_t4_clinical_patient_placement,model_t4_clinical_patient_placement,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_notification_nurse,nurse:access_t4_clinical_notification_nurse,model_t4_clinical_notification_nurse,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_notification_medical_team,nurse:access_t4_clinical_notification_medical_team,model_t4_clinical_notification_medical_team,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_notification_doctor_assessment,nurse:access_t4_clinical_notification_doctor_assessment,model_t4_clinical_notification_doctor_assessment,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_notification_frequency,nurse:access_t4_clinical_notification_frequency,model_t4_clinical_notification_frequency,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_notification_assessment,nurse:access_t4_clinical_notification_assessment,model_t4_clinical_notification_assessment,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_notification_hca,nurse:access_t4_clinical_notification_hca,model_t4_clinical_notification_hca,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_device_connect,nurse:access_t4_clinical_device_connect,model_t4_clinical_device_connect,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_device_disconnect,nurse:access_t4_clinical_device_disconnect,model_t4_clinical_device_disconnect,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_device_observation,nurse:access_t4_clinical_device_observation,model_t4_clinical_device_observation,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_patient_o2target,nurse:access_t4_clinical_patient_o2target,model_t4_clinical_patient_o2target,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_o2level,nurse:access_t4_clinical_o2level,model_t4_clinical_o2level,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_patient_mrsa,nurse:access_t4_clinical_patient_mrsa,model_t4_clinical_patient_mrsa,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_patient_diabetes,nurse:access_t4_clinical_patient_diabetes,model_t4_clinical_patient_diabetes,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_patient_pbp_monitoring,nurse:access_t4_clinical_patient_pbp_monitoring,model_t4_clinical_patient_pbp_monitoring,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_patient_weight_monitoring,nurse:access_t4_clinical_patient_weight_monitoring,model_t4_clinical_patient_weight_monitoring,t4clinical_base.group_t4clinical_nurse,1,1,1,1,0
nurse_access_t4_clinical_device_session,nurse:access_t4_clinical_device_session,model_t4_clinical_device_session,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
nurse_access_t4_clinical_adt_patient_cancel_admit,nurse:access_t4_clinical_adt_patient_cancel_admit,model_t4_clinical_adt_patient_cancel_admit,t4clinical_base.group_t4clinical_nurse,0,0,0,0,0
nurse_access_t4_clinical_adt_patient_cancel_discharge,nurse:access_t4_clinical_adt_patient_cancel_discharge,model_t4_clinical_adt_patient_cancel_discharge,t4clinical_base.group_t4clinical_nurse,0,0,0,0,0
nurse_access_t4_clinical_adt_patient_cancel_transfer,nurse:access_t4_clinical_adt_patient_cancel_transfer,model_t4_clinical_adt_patient_cancel_transfer,t4clinical_base.group_t4clinical_nurse,0,0,0,0,0
,,,,,,,,
manager_access_t4_clinical_adt,manager:access_t4_clinical_adt,model_t4_clinical_adt,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_adt_patient_admit,manager:access_t4_clinical_adt_patient_admit,model_t4_clinical_adt_patient_admit,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_adt_patient_discharge,manager:access_t4_clinical_adt_patient_discharge,model_t4_clinical_adt_patient_discharge,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_adt_patient_merge,manager:access_t4_clinical_adt_patient_merge,model_t4_clinical_adt_patient_merge,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_adt_patient_register,manager:access_t4_clinical_adt_patient_register,model_t4_clinical_adt_patient_register,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_adt_patient_transfer,manager:access_t4_clinical_adt_patient_transfer,model_t4_clinical_adt_patient_transfer,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_adt_patient_update,manager:access_t4_clinical_adt_patient_update,model_t4_clinical_adt_patient_update,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_adt_spell_update,manager:access_t4_clinical_adt_spell_update,model_t4_clinical_adt_spell_update,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_spell,manager:access_t4_clinical_spell,model_t4_clinical_spell,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_observation,manager:access_t4_clinical_patient_observation,model_t4_clinical_patient_observation,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_patient_observation_ews,manager:access_t4_clinical_patient_observation_ews,model_t4_clinical_patient_observation_ews,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_observation_gcs,manager:access_t4_clinical_patient_observation_gcs,model_t4_clinical_patient_observation_gcs,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_observation_vips,manager:access_t4_clinical_patient_observation_vips,model_t4_clinical_patient_observation_vips,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_observation_blood_product,manager:access_t4_clinical_patient_observation_blood_product,model_t4_clinical_patient_observation_blood_product,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_observation_blood_sugar,manager:access_t4_clinical_patient_observation_blood_sugar,model_t4_clinical_patient_observation_blood_sugar,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_observation_stools,manager:access_t4_clinical_patient_observation_stools,model_t4_clinical_patient_observation_stools,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_observation_height_weight,manager:access_t4_clinical_patient_observation_height_weight,model_t4_clinical_patient_observation_height_weight,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_observation_height,manager:access_t4_clinical_patient_observation_height,model_t4_clinical_patient_observation_height,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_observation_weight,manager:access_t4_clinical_patient_observation_weight,model_t4_clinical_patient_observation_weight,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_observation_pbp,manager:access_t4_clinical_patient_observation_pbp,model_t4_clinical_patient_observation_pbp,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_admission,manager:access_t4_clinical_patient_admission,model_t4_clinical_patient_admission,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_discharge,manager:access_t4_clinical_patient_discharge,model_t4_clinical_patient_discharge,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_move,manager:access_t4_clinical_patient_move,model_t4_clinical_patient_move,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_placement,manager:access_t4_clinical_patient_placement,model_t4_clinical_patient_placement,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_notification_nurse,manager:access_t4_clinical_notification_nurse,model_t4_clinical_notification_nurse,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_notification_medical_team,manager:access_t4_clinical_notification_medical_team,model_t4_clinical_notification_medical_team,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_notification_doctor_assessment,manager:access_t4_clinical_notification_doctor_assessment,model_t4_clinical_notification_doctor_assessment,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_notification_frequency,manager:access_t4_clinical_notification_frequency,model_t4_clinical_notification_frequency,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_notification_assessment,manager:access_t4_clinical_notification_assessment,model_t4_clinical_notification_assessment,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_notification_hca,manager:access_t4_clinical_notification_hca,model_t4_clinical_notification_hca,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_device_connect,manager:access_t4_clinical_device_connect,model_t4_clinical_device_connect,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_device_disconnect,manager:access_t4_clinical_device_disconnect,model_t4_clinical_device_disconnect,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_device_observation,manager:access_t4_clinical_device_observation,model_t4_clinical_device_observation,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_o2target,manager:access_t4_clinical_patient_o2target,model_t4_clinical_patient_o2target,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_o2level,manager:access_t4_clinical_o2level,model_t4_clinical_o2level,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_mrsa,manager:access_t4_clinical_patient_mrsa,model_t4_clinical_patient_mrsa,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_diabetes,manager:access_t4_clinical_patient_diabetes,model_t4_clinical_patient_diabetes,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_pbp_monitoring,manager:access_t4_clinical_patient_pbp_monitoring,model_t4_clinical_patient_pbp_monitoring,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_weight_monitoring,manager:access_t4_clinical_patient_weight_monitoring,model_t4_clinical_patient_weight_monitoring,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_device_session,manager:access_t4_clinical_device_session,model_t4_clinical_device_session,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_adt_patient_cancel_admit,manager:access_t4_clinical_adt_patient_cancel_admit,model_t4_clinical_adt_patient_cancel_admit,t4clinical_base.group_t4clinical_ward_manager,0,0,0,0,0
manager_access_t4_clinical_adt_patient_cancel_discharge,manager:access_t4_clinical_adt_patient_cancel_discharge,model_t4_clinical_adt_patient_cancel_discharge,t4clinical_base.group_t4clinical_ward_manager,0,0,0,0,0
manager_access_t4_clinical_adt_patient_cancel_transfer,manager:access_t4_clinical_adt_patient_cancel_transfer,model_t4_clinical_adt_patient_cancel_transfer,t4clinical_base.group_t4clinical_ward_manager,0,0,0,0,0
,,,,,,,,
dev_access_t4_clinical_adt,developer:access_t4_clinical_adt,model_t4_clinical_adt,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_adt_patient_admit,developer:access_t4_clinical_adt_patient_admit,model_t4_clinical_adt_patient_admit,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_adt_patient_discharge,developer:access_t4_clinical_adt_patient_discharge,model_t4_clinical_adt_patient_discharge,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_adt_patient_merge,developer:access_t4_clinical_adt_patient_merge,model_t4_clinical_adt_patient_merge,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_adt_patient_register,developer:access_t4_clinical_adt_patient_register,model_t4_clinical_adt_patient_register,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_adt_patient_transfer,developer:access_t4_clinical_adt_patient_transfer,model_t4_clinical_adt_patient_transfer,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_adt_patient_update,developer:access_t4_clinical_adt_patient_update,model_t4_clinical_adt_patient_update,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_adt_spell_update,developer:access_t4_clinical_adt_spell_update,model_t4_clinical_adt_spell_update,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_spell,developer:access_t4_clinical_spell,model_t4_clinical_spell,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_observation,developer:access_t4_clinical_patient_observation,model_t4_clinical_patient_observation,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_observation_ews,developer:access_t4_clinical_patient_observation_ews,model_t4_clinical_patient_observation_ews,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_observation_gcs,developer:access_t4_clinical_patient_observation_gcs,model_t4_clinical_patient_observation_gcs,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_observation_vips,developer:access_t4_clinical_patient_observation_vips,model_t4_clinical_patient_observation_vips,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_observation_blood_product,developer:access_t4_clinical_patient_observation_blood_product,model_t4_clinical_patient_observation_blood_product,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_observation_blood_sugar,developer:access_t4_clinical_patient_observation_blood_sugar,model_t4_clinical_patient_observation_blood_sugar,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_observation_stools,developer:access_t4_clinical_patient_observation_stools,model_t4_clinical_patient_observation_stools,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_observation_height_weight,developer:access_t4_clinical_patient_observation_height_weight,model_t4_clinical_patient_observation_height_weight,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_observation_height,developer:access_t4_clinical_patient_observation_height,model_t4_clinical_patient_observation_height,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_observation_weight,developer:access_t4_clinical_patient_observation_weight,model_t4_clinical_patient_observation_weight,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_observation_pbp,developer:access_t4_clinical_patient_observation_pbp,model_t4_clinical_patient_observation_pbp,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_admission,developer:access_t4_clinical_patient_admission,model_t4_clinical_patient_admission,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_discharge,developer:access_t4_clinical_patient_discharge,model_t4_clinical_patient_discharge,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_move,developer:access_t4_clinical_patient_move,model_t4_clinical_patient_move,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_placement,developer:access_t4_clinical_patient_placement,model_t4_clinical_patient_placement,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_notification_nurse,developer:access_t4_clinical_notification_nurse,model_t4_clinical_notification_nurse,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_notification_medical_team,developer:access_t4_clinical_notification_medical_team,model_t4_clinical_notification_medical_team,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_notification_doctor_assessment,developer:access_t4_clinical_notification_doctor_assessment,model_t4_clinical_notification_doctor_assessment,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_notification_frequency,developer:access_t4_clinical_notification_frequency,model_t4_clinical_notification_frequency,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_notification_assessment,developer:access_t4_clinical_notification_assessment,model_t4_clinical_notification_assessment,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
