id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
nurse_access_nh_clinical_adt_patient_admit,nurse:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_discharge,nurse:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_merge,nurse:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_register,nurse:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_transfer,nurse:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_update,nurse:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_spell_update,nurse:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_cancel_admit,nurse:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_nurse,0,0,0,0,0
nurse_access_nh_clinical_adt_patient_cancel_discharge,nurse:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_nurse,0,0,0,0,0
nurse_access_nh_clinical_adt_patient_cancel_transfer,nurse:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_nurse,0,0,0,0,0
manager_access_nh_clinical_adt,manager:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_patient_admit,manager:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_patient_discharge,manager:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_patient_merge,manager:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_patient_register,manager:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_patient_transfer,manager:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_patient_update,manager:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_spell_update,manager:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_patient_cancel_admit,manager:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_ward_manager,0,0,0,0,0
manager_access_nh_clinical_adt_patient_cancel_discharge,manager:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_ward_manager,0,0,0,0,0
manager_access_nh_clinical_adt_patient_cancel_transfer,manager:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_ward_manager,0,0,0,0,0
dev_access_nh_clinical_adt,developer:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_admit,developer:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_discharge,developer:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_merge,developer:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_register,developer:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_transfer,developer:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_update,developer:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_spell_update,developer:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_cancel_admit,developer:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_cancel_discharge,developer:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_cancel_transfer,developer:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_dev,1,1,1,1,1
admin_access_nh_clinical_adt,admin:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_admit,admin:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_discharge,admin:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_merge,admin:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_register,admin:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_transfer,admin:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_update,admin:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_spell_update,admin:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_cancel_admit,admin:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_cancel_discharge,admin:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_cancel_transfer,admin:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_admin,1,1,1,1,1
adt_access_nh_clinical_adt,adt:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_admit,adt:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_discharge,adt:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_merge,adt:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_register,adt:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_transfer,adt:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_update,adt:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_spell_update,adt:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_cancel_admit,adt:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_cancel_discharge,adt:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_cancel_transfer,adt:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_adt,1,1,1,1,1
hca_access_nh_clinical_adt,hca:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_patient_admit,hca:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_patient_discharge,hca:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_patient_merge,hca:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_patient_register,hca:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_patient_transfer,hca:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_patient_update,hca:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_spell_update,hca:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_patient_cancel_admit,restrict:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_hca,0,0,0,0,0
hca_access_nh_clinical_adt_patient_cancel_discharge,restrict:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_hca,0,0,0,0,0
hca_access_nh_clinical_adt_patient_cancel_transfer,restrict:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_hca,0,0,0,0,0
doctor_access_nh_clinical_adt,doctor:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_patient_admit,doctor:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_patient_discharge,doctor:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_patient_merge,doctor:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_patient_register,doctor:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_patient_transfer,doctor:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_patient_update,doctor:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_spell_update,doctor:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_patient_cancel_admit,restrict:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_doctor,0,0,0,0,0
doctor_access_nh_clinical_adt_patient_cancel_discharge,restrict:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_doctor,0,0,0,0,0
doctor_access_nh_clinical_adt_patient_cancel_transfer,restrict:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_doctor,0,0,0,0,0
