id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_patient_observation_blood_product,restrict:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_blood_sugar,restrict:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_stools,restrict:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_height_weight,restrict:access_nh_clinical_patient_observation_height_weight,model_nh_clinical_patient_observation_height_weight,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_height,restrict:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_weight,restrict:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_pbp,restrict:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_admission,restrict:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_discharge,restrict:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_move,restrict:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_placement,restrict:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_notification_nurse,restrict:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_notification_medical_team,restrict:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_notification_doctor_assessment,restrict:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_notification_frequency,restrict:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_notification_assessment,restrict:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_notification_hca,restrict:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_device_connect,restrict:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_device_disconnect,restrict:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_device_observation,restrict:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_o2target,restrict:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_o2level,restrict:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_mrsa,restrict:access_nh_clinical_patient_mrsa,model_nh_clinical_patient_mrsa,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_diabetes,restrict:access_nh_clinical_patient_diabetes,model_nh_clinical_patient_diabetes,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_pbp_monitoring,restrict:access_nh_clinical_patient_pbp_monitoring,model_nh_clinical_patient_pbp_monitoring,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_weight_monitoring,restrict:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_device_session,restrict:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_cancel_admit,restrict:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_cancel_discharge,restrict:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_cancel_transfer,restrict:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_base,0,0,0,0,0
,,,,,,,,
nurse_access_nh_clinical_adt,nurse:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_admit,nurse:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_discharge,nurse:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_merge,nurse:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_register,nurse:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_transfer,nurse:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_patient_update,nurse:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_adt_spell_update,nurse:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_spell,nurse:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation,nurse:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_ews,nurse:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_gcs,nurse:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_vips,nurse:access_nh_clinical_patient_observation_vips,model_nh_clinical_patient_observation_vips,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_blood_product,nurse:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_blood_sugar,nurse:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_stools,nurse:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_height_weight,nurse:access_nh_clinical_patient_observation_height_weight,model_nh_clinical_patient_observation_height_weight,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_height,nurse:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_weight,nurse:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_pbp,nurse:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_admission,nurse:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_discharge,nurse:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_move,nurse:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_placement,nurse:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_notification_nurse,nurse:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_notification_medical_team,nurse:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_notification_doctor_assessment,nurse:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_notification_frequency,nurse:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_notification_assessment,nurse:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_notification_hca,nurse:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_device_connect,nurse:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_device_disconnect,nurse:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_device_observation,nurse:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_o2target,nurse:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_o2level,nurse:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_mrsa,nurse:access_nh_clinical_patient_mrsa,model_nh_clinical_patient_mrsa,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_diabetes,nurse:access_nh_clinical_patient_diabetes,model_nh_clinical_patient_diabetes,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_pbp_monitoring,nurse:access_nh_clinical_patient_pbp_monitoring,model_nh_clinical_patient_pbp_monitoring,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_weight_monitoring,nurse:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_device_session,nurse:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_adt_patient_cancel_admit,nurse:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_nurse,0,0,0,0,0
nurse_access_nh_clinical_adt_patient_cancel_discharge,nurse:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_nurse,0,0,0,0,0
nurse_access_nh_clinical_adt_patient_cancel_transfer,nurse:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_nurse,0,0,0,0,0
,,,,,,,,
manager_access_nh_clinical_adt,manager:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_patient_admit,manager:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_patient_discharge,manager:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_patient_merge,manager:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_patient_register,manager:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_patient_transfer,manager:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_patient_update,manager:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_adt_spell_update,manager:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_spell,manager:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation,manager:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_patient_observation_ews,manager:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_gcs,manager:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_vips,manager:access_nh_clinical_patient_observation_vips,model_nh_clinical_patient_observation_vips,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_blood_product,manager:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_blood_sugar,manager:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_stools,manager:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_height_weight,manager:access_nh_clinical_patient_observation_height_weight,model_nh_clinical_patient_observation_height_weight,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_height,manager:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_weight,manager:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_pbp,manager:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_admission,manager:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_discharge,manager:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_move,manager:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_placement,manager:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_notification_nurse,manager:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_notification_medical_team,manager:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_notification_doctor_assessment,manager:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_notification_frequency,manager:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_notification_assessment,manager:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_notification_hca,manager:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_device_connect,manager:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_device_disconnect,manager:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_device_observation,manager:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_o2target,manager:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_o2level,manager:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_mrsa,manager:access_nh_clinical_patient_mrsa,model_nh_clinical_patient_mrsa,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_diabetes,manager:access_nh_clinical_patient_diabetes,model_nh_clinical_patient_diabetes,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_pbp_monitoring,manager:access_nh_clinical_patient_pbp_monitoring,model_nh_clinical_patient_pbp_monitoring,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_weight_monitoring,manager:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_device_session,manager:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_adt_patient_cancel_admit,manager:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_ward_manager,0,0,0,0,0
manager_access_nh_clinical_adt_patient_cancel_discharge,manager:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_ward_manager,0,0,0,0,0
manager_access_nh_clinical_adt_patient_cancel_transfer,manager:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_ward_manager,0,0,0,0,0
,,,,,,,,
dev_access_nh_clinical_adt,developer:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_admit,developer:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_discharge,developer:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_merge,developer:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_register,developer:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_transfer,developer:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_update,developer:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_spell_update,developer:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_spell,developer:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation,developer:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_ews,developer:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_gcs,developer:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_vips,developer:access_nh_clinical_patient_observation_vips,model_nh_clinical_patient_observation_vips,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_blood_product,developer:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_blood_sugar,developer:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_stools,developer:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_height_weight,developer:access_nh_clinical_patient_observation_height_weight,model_nh_clinical_patient_observation_height_weight,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_height,developer:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_weight,developer:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_pbp,developer:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_admission,developer:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_discharge,developer:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_move,developer:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_placement,developer:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_notification_nurse,developer:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_notification_medical_team,developer:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_notification_doctor_assessment,developer:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_notification_frequency,developer:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_notification_assessment,developer:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_notification_hca,developer:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_device_connect,developer:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_dev,1,1,1,1,1
