id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
adt_access_nh_clinical_patient_admission,adt:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_discharge,adt:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_move,adt:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_placement,adt:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_device_connect,adt:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_device_disconnect,adt:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_device_observation,adt:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_device_session,adt:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_adt,1,1,1,1,1
hca_access_nh_clinical_spell,hca:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_admission,hca:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_patient_discharge,hca:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_patient_move,hca:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_patient_placement,hca:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_device_connect,hca:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_device_disconnect,hca:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_device_observation,hca:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_device_session,hca:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_hca,1,1,1,1,1
doctor_access_nh_clinical_spell,doctor:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_admission,doctor:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_patient_discharge,doctor:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_patient_move,doctor:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_patient_placement,doctor:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_device_connect,doctor:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_device_disconnect,doctor:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_device_observation,doctor:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_device_session,doctor:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
