id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
senior_manager_access_nh_clinical_recorded_concern,senior_manager:access_nh_clinical_recorded_concern,model_nh_clinical_recorded_concern,nh_clinical.group_nhc_senior_manager,1,0,0,0,0
adt_access_nh_clinical_recorded_concern,adt:access_nh_clinical_recorded_concern,model_nh_clinical_recorded_concern,nh_clinical.group_nhc_adt,1,1,1,0,0
nurse_access_nh_clinical_recorded_concern,nurse:access_nh_clinical_recorded_concern,model_nh_clinical_recorded_concern,nh_clinical.group_nhc_nurse,1,1,1,0,1
hca_access_nh_clinical_recorded_concern,hca:access_nh_clinical_recorded_concern,model_nh_clinical_recorded_concern,nh_clinical.group_nhc_hca,1,1,1,0,1
doctor_access_nh_clinical_recorded_concern,doctor:access_nh_clinical_recorded_concern,model_nh_clinical_recorded_concern,nh_clinical.group_nhc_doctor,1,1,1,0,1

base_access_nh_clinical_dietary_need,restrict:access_nh_clinical_dietary_need,model_nh_clinical_dietary_need,nh_clinical.group_nhc_base,0,0,0,0,0
admin_access_nh_clinical_dietary_need,admin:access_nh_clinical_dietary_need,model_nh_clinical_dietary_need,nh_clinical.group_nhc_admin,0,0,0,0,0
dev_access_nh_clinical_dietary_need,developer:access_nh_clinical_dietary_need,model_nh_clinical_dietary_need,nh_clinical.group_nhc_dev,0,0,0,0,0
manager_access_nh_clinical_dietary_need,manager:access_nh_clinical_dietary_need,model_nh_clinical_dietary_need,nh_clinical.group_nhc_ward_manager,1,0,0,0,0
senior_manager_access_nh_clinical_dietary_need,senior_manager:access_nh_clinical_dietary_need,model_nh_clinical_dietary_need,nh_clinical.group_nhc_senior_manager,1,0,0,0,0
adt_access_nh_clinical_dietary_need,adt:access_nh_clinical_dietary_need,model_nh_clinical_dietary_need,nh_clinical.group_nhc_adt,1,1,1,0,0
hca_access_nh_clinical_dietary_need,hca:access_nh_clinical_dietary_need,model_nh_clinical_dietary_need,nh_clinical.group_nhc_hca,1,1,1,0,1
nurse_access_nh_clinical_dietary_need,nurse:access_nh_clinical_dietary_need,model_nh_clinical_dietary_need,nh_clinical.group_nhc_nurse,1,1,1,0,1
doctor_access_nh_clinical_dietary_need,doctor:access_nh_clinical_dietary_need,model_nh_clinical_dietary_need,nh_clinical.group_nhc_doctor,1,1,1,0,1

base_access_nh_clinical_notification_food_fluid_review,restrict:access_nh_clinical_notification_food_fluid_review,model_nh_clinical_notification_food_fluid_review,nh_clinical.group_nhc_base,0,0,0,0,0
admin_access_nh_clinical_notification_food_fluid_review,admin:access_nh_clinical_notification_food_fluid_review,model_nh_clinical_notification_food_fluid_review,nh_clinical.group_nhc_admin,0,0,0,0,0
dev_access_nh_clinical_notification_food_fluid_review,developer:access_nh_clinical_notification_food_fluid_review,model_nh_clinical_notification_food_fluid_review,nh_clinical.group_nhc_dev,0,0,0,0,0
manager_access_nh_clinical_notification_food_fluid_review,manager:access_nh_clinical_notification_food_fluid_review,model_nh_clinical_notification_food_fluid_review,nh_clinical.group_nhc_ward_manager,1,0,0,0,0
senior_manager_access_nh_clinical_notification_food_fluid_review,senior_manager:access_nh_clinical_notification_food_fluid_review,model_nh_clinical_notification_food_fluid_review,nh_clinical.group_nhc_senior_manager,1,0,0,0,0
adt_access_nh_clinical_notification_food_fluid_review,adt:access_nh_clinical_notification_food_fluid_review,model_nh_clinical_notification_food_fluid_review,nh_clinical.group_nhc_adt,1,1,1,0,0
hca_access_nh_clinical_notification_food_fluid_review,hca:access_nh_clinical_notification_food_fluid_review,model_nh_clinical_notification_food_fluid_review,nh_clinical.group_nhc_hca,1,1,1,0,1
nurse_access_nh_clinical_notification_food_fluid_review,nurse:access_nh_clinical_notification_food_fluid_review,model_nh_clinical_notification_food_fluid_review,nh_clinical.group_nhc_nurse,1,1,1,0,1
doctor_access_nh_clinical_notification_food_fluid_review,doctor:access_nh_clinical_notification_food_fluid_review,model_nh_clinical_notification_food_fluid_review,nh_clinical.group_nhc_doctor,1,1,1,0,1

food_fluid_creators_access_nh_clinical_notification_food_fluid_review,food_fluid_creators:access_nh_clinical_notification_food_fluid_review,model_nh_clinical_notification_food_fluid_review,group_nhc_food_fluid_review_creators,1,1,1,0,0
food_fluid_creators_access_nh_activity,food_fluid_creators:access_nh_activity,nh_activity.model_nh_activity,group_nhc_food_fluid_review_creators,1,1,1,0,0
